,demand
11-02-2020,33089.35417
12-02-2020,33919.79167
13-02-2020,34866.35417
14-02-2020,33596.0625
15-02-2020,29331.22917
16-02-2020,27798.35417
17-02-2020,31561.5625
18-02-2020,32628.4375
19-02-2020,33950.66667
20-02-2020,32614.52083
21-02-2020,32007.5
22-02-2020,27719.91667
23-02-2020,28484.41667
24-02-2020,33294.04167
25-02-2020,33795.47917
26-02-2020,34209.375
27-02-2020,34383.16667
28-02-2020,35039.72917
29-02-2020,28247.5625
01-03-2020,27687.97917
02-03-2020,33389.60417
03-03-2020,34273.8125
04-03-2020,35990.83333
05-03-2020,36413.83333
06-03-2020,34166.625
07-03-2020,29008.9375
08-03-2020,26642.91667
09-03-2020,32021.16667
10-03-2020,30811.41667
11-03-2020,30196.04167
12-03-2020,30095.9375
13-03-2020,32533.625
14-03-2020,28541.77083
15-03-2020,27597.72917
16-03-2020,30828.20833
17-03-2020,30607.79167
18-03-2020,32359.20833
19-03-2020,33290.35417
20-03-2020,30985.27083
21-03-2020,26128.60417
22-03-2020,26072.52083
23-03-2020,28776.60417
24-03-2020,26871.14583
25-03-2020,26876.0625
26-03-2020,26953.83333
27-03-2020,25813.54167
28-03-2020,23690.875
29-03-2020,24001.79167
30-03-2020,28072.10417
31-03-2020,28600.70833
01-04-2020,28564.6875
02-04-2020,25467.20833
03-04-2020,26472.95833
04-04-2020,23296.04167
05-04-2020,20565.3125
06-04-2020,22819.8125
07-04-2020,24047.22917
08-04-2020,24160.02083
09-04-2020,23442.39583
10-04-2020,21891.04167
11-04-2020,20656.375
12-04-2020,20784.39583
13-04-2020,20440.29167
14-04-2020,23593.95833
15-04-2020,23071.35417
16-04-2020,22947.33333
17-04-2020,22940.16667
18-04-2020,23472.3125
19-04-2020,20671.8125
20-04-2020,20916.04167
21-04-2020,20828.14583
22-04-2020,21605.375
23-04-2020,22768
24-04-2020,22480.45833
25-04-2020,21319
26-04-2020,21097.85417
27-04-2020,24002.625
28-04-2020,26495.66667
29-04-2020,25310.16667
30-04-2020,24699.39583
01-05-2020,23777.52083
02-05-2020,21669.6875
03-05-2020,23361.5
04-05-2020,23215.66667
05-05-2020,22625.875
06-05-2020,22761.04167
07-05-2020,22723.375
08-05-2020,21159
09-05-2020,19997.02083
10-05-2020,20106.83333
11-05-2020,22302.9375
12-05-2020,23984.72917
13-05-2020,24163.29167
14-05-2020,23646.0625
15-05-2020,22981.54167
16-05-2020,21031.02083
17-05-2020,20227.72917
18-05-2020,21779.04167
19-05-2020,22894.3125
20-05-2020,22452.72917
21-05-2020,22494.47917
22-05-2020,19036.89583
23-05-2020,18054.72917
24-05-2020,18716.8125
25-05-2020,19537.04167
26-05-2020,22248.29167
27-05-2020,22573.58333
28-05-2020,21870.6875
29-05-2020,20949.27083
30-05-2020,18847.47917
31-05-2020,18747.25
01-06-2020,22221.72917
02-06-2020,22588.22917
03-06-2020,23734.08333
04-06-2020,23996.54167
05-06-2020,21534
06-06-2020,20166.625
07-06-2020,21443.02083
08-06-2020,24250.95833
09-06-2020,24647.58333
10-06-2020,25776.14583
11-06-2020,23363.54167
12-06-2020,23324.77083
13-06-2020,21035.97917
14-06-2020,21084.125
15-06-2020,23758.375
16-06-2020,24525.79167
17-06-2020,24799.91667
18-06-2020,25540.60417
19-06-2020,23634.47917
20-06-2020,20300.16667
21-06-2020,19137.89583
22-06-2020,21548.35417
23-06-2020,22455.0625
24-06-2020,23456.14583
25-06-2020,23713.14583
26-06-2020,24214.52083
27-06-2020,20531.77083
28-06-2020,17560.1875
29-06-2020,21485.25
30-06-2020,24420.5
01-07-2020,24802.79167
02-07-2020,24910
03-07-2020,22762.95833
04-07-2020,21619.20833
05-07-2020,18623.64583
06-07-2020,22293.4375
07-07-2020,25363.58333
08-07-2020,26228.27083
09-07-2020,26133.16667
10-07-2020,23893.54167
11-07-2020,21035.04167
12-07-2020,20364.25
13-07-2020,24140.875
14-07-2020,24986.9375
15-07-2020,25712.5
16-07-2020,24878.3125
17-07-2020,24106.95833
18-07-2020,21907.375
19-07-2020,20776.95833
20-07-2020,23306.85417
21-07-2020,24266.08333
22-07-2020,24294.14583
23-07-2020,24413.125
24-07-2020,24248.77083
25-07-2020,21866.22917
26-07-2020,20190.52083
27-07-2020,23644.45833
28-07-2020,21769.70833
29-07-2020,23527.125
30-07-2020,24103.45833
31-07-2020,23680.60417
01-08-2020,22159.5
02-08-2020,20949.77083
03-08-2020,24003.91667
04-08-2020,23812.04167
05-08-2020,23851.64583
06-08-2020,26260.16667
07-08-2020,25388.54167
08-08-2020,22546.16667
09-08-2020,21783.77083
10-08-2020,25866.35417
11-08-2020,26880.3125
12-08-2020,27126
13-08-2020,26840.64583
14-08-2020,26390.64583
15-08-2020,24124.64583
16-08-2020,23733.25
17-08-2020,26249.10417
18-08-2020,25911.89583
19-08-2020,26771.60417
20-08-2020,23206.0625
21-08-2020,22504.6875
22-08-2020,20271.70833
23-08-2020,22071.10417
24-08-2020,25394.10417
25-08-2020,24473.39583
26-08-2020,24916.77083
27-08-2020,27364.3125
28-08-2020,24729.08333
29-08-2020,21721.41667
30-08-2020,22316.60417
31-08-2020,23550.625
01-09-2020,25590.60417
02-09-2020,25491.54167
03-09-2020,25446.72917
04-09-2020,24946.75
05-09-2020,22111.75
06-09-2020,23437.95833
07-09-2020,25976.29167
08-09-2020,26162.02083
09-09-2020,25654.3125
10-09-2020,26629.52083
11-09-2020,25181.97917
12-09-2020,21803.02083
13-09-2020,20925.4375
14-09-2020,25909.47917
15-09-2020,27416.75
16-09-2020,26651.72917
17-09-2020,26051.70833
18-09-2020,25036.64583
19-09-2020,22472.14583
20-09-2020,23198.08333
21-09-2020,26727.8125
22-09-2020,26760
23-09-2020,28367.52083
24-09-2020,27615.25
25-09-2020,25231.79167
26-09-2020,23746.875
27-09-2020,24823.375
28-09-2020,29173.5625
29-09-2020,28693
30-09-2020,28569.9375
01-10-2020,28935
02-10-2020,28745.91667
03-10-2020,26934.91667
04-10-2020,26458.25
05-10-2020,29314.41667
06-10-2020,28656.58333
07-10-2020,28106.5
08-10-2020,29352.45833
09-10-2020,28321.47917
10-10-2020,26291.72917
11-10-2020,26202.70833
12-10-2020,31174.52083
13-10-2020,30188.9375
14-10-2020,29717.3125
15-10-2020,30570.33333
16-10-2020,30896.85417
17-10-2020,28265.20833
18-10-2020,28189.22917
19-10-2020,29213.3125
20-10-2020,29004.77083
21-10-2020,30906.85417
22-10-2020,29598.27083
23-10-2020,29717.04167
24-10-2020,26455.70833
25-10-2020,25386.33333
26-10-2020,29221.8125
27-10-2020,30835.5625
28-10-2020,29867.875
29-10-2020,30530.5
30-10-2020,29513.39583
31-10-2020,25220.72917
01-11-2020,24948.875
02-11-2020,28167.72917
03-11-2020,31568.83333
04-11-2020,32611.58333
05-11-2020,32528.9375
06-11-2020,31651.9375
07-11-2020,29139.70833
08-11-2020,28876.375
09-11-2020,31337.0625
10-11-2020,30924.29167
11-11-2020,29226.875
12-11-2020,28873.72917
13-11-2020,28823.85417
14-11-2020,26775.10417
15-11-2020,25852.45833
16-11-2020,29354
17-11-2020,28978.52083
18-11-2020,28567.4375
19-11-2020,31275.02083
20-11-2020,31694.85417
21-11-2020,26753.1875
22-11-2020,27938.95833
23-11-2020,31555.6875
24-11-2020,30518.375
25-11-2020,33131.79167
26-11-2020,33709.22917
27-11-2020,33968.70833
28-11-2020,30904.1875
29-11-2020,30891.85417
30-11-2020,32316.33333
01-12-2020,34277.66667
02-12-2020,34783.5
03-12-2020,35944.41667
04-12-2020,34396.60417
05-12-2020,32154.45833
06-12-2020,32975.22917
07-12-2020,36533.41667
08-12-2020,36425.79167
09-12-2020,36394.60417
10-12-2020,35264.125
11-12-2020,34314.125
12-12-2020,31606.22917
13-12-2020,30527.77083
14-12-2020,32045.0625
15-12-2020,33424.47917
16-12-2020,32984.9375
17-12-2020,32561.66667
18-12-2020,30484.39583
19-12-2020,27256.54167
20-12-2020,28055.5625
21-12-2020,32165.16667
22-12-2020,32802.95833
23-12-2020,31280.125
24-12-2020,29425.375
25-12-2020,28881.60417
26-12-2020,25306.75
27-12-2020,27193.04167
28-12-2020,31327.125
29-12-2020,32271.04167
30-12-2020,33076.64583
31-12-2020,33079.375
01-01-2021,30578.52083
02-01-2021,31332.625
03-01-2021,31368.20833
04-01-2021,35085.10417
05-01-2021,35937.64583
06-01-2021,37206.4375
07-01-2021,37519.35417
08-01-2021,37118.10417
09-01-2021,34125.6875
10-01-2021,32938.89583
11-01-2021,33392.45833
12-01-2021,34984.41667
13-01-2021,36077.625
14-01-2021,35669.47917
15-01-2021,36291.375
16-01-2021,30606.14583
17-01-2021,30094.64583
18-01-2021,33747.60417
19-01-2021,32992.3125
20-01-2021,32804.4375
21-01-2021,32653.60417
22-01-2021,33395.3125
23-01-2021,32652.75
24-01-2021,33501.35417
25-01-2021,35111.64583
26-01-2021,36916.6875
27-01-2021,35232.60417
28-01-2021,33013.375
29-01-2021,31993.45833
30-01-2021,30245.125
31-01-2021,32514.875
01-02-2021,35877.375
02-02-2021,33642.58333
03-02-2021,33460.60417
04-02-2021,34091.20833
05-02-2021,32702.89583
06-02-2021,30127.9375
07-02-2021,30381.375
08-02-2021,35746.04167
09-02-2021,36996.91667
10-02-2021,37117.8125
11-02-2021,37371.29167
12-02-2021,35528.54167
13-02-2021,32681.85417
14-02-2021,31675.20833
15-02-2021,33185.5625
16-02-2021,31560.47917
17-02-2021,31013.85417
18-02-2021,29860.64583
19-02-2021,29988.0625
20-02-2021,26108.04167
21-02-2021,27910.6875
22-02-2021,31711.41667
23-02-2021,28221.16667
24-02-2021,28164.41667
25-02-2021,29944.35417
26-02-2021,30545.66667
27-02-2021,27885.5
28-02-2021,28007.47917
01-03-2021,32448.125
02-03-2021,33245.10417
03-03-2021,34389.70833
04-03-2021,33833.45833
05-03-2021,33592.47917
06-03-2021,30727.33333
07-03-2021,29855.79167
08-03-2021,32705.16667
09-03-2021,31014.33333
10-03-2021,30653.79167
11-03-2021,28416.29167
12-03-2021,28377.625
13-03-2021,26546.4375
14-03-2021,26738.1875
15-03-2021,31022.5625
16-03-2021,30355.85417
17-03-2021,31285.10417
18-03-2021,31590.79167
19-03-2021,30538.29167
20-03-2021,28302.70833
21-03-2021,27726.04167
22-03-2021,30272.39583
23-03-2021,29513.41667
24-03-2021,29217.89583
25-03-2021,28133.10417
26-03-2021,27253.45833
27-03-2021,24907.625
28-03-2021,24078.83333
29-03-2021,25335.91667
30-03-2021,26680.3125
31-03-2021,26947.14583
01-04-2021,26901.27083
02-04-2021,25637.58333
03-04-2021,25589.375
04-04-2021,22349.20833
05-04-2021,23216.0625
06-04-2021,28508.85417
07-04-2021,31489.375
08-04-2021,28184.875
09-04-2021,29470.875
10-04-2021,27730.97917
11-04-2021,27065.35417
12-04-2021,30649.75
13-04-2021,30800.75
14-04-2021,30207.75
15-04-2021,29949.1875
16-04-2021,29406.16667
17-04-2021,25707.5625
18-04-2021,25309.29167
19-04-2021,27755.875
20-04-2021,28254.25
21-04-2021,28056.22917
22-04-2021,27553.16667
23-04-2021,26318.97917
24-04-2021,23309.5
25-04-2021,23394.4375
26-04-2021,27276.75
27-04-2021,28893.77083
28-04-2021,28963.8125
29-04-2021,29632.04167
30-04-2021,28766.60417
01-05-2021,26006.16667
02-05-2021,24826.20833
03-05-2021,26111.02083
04-05-2021,27085.75
05-05-2021,28803.39583
06-05-2021,29203.72917
07-05-2021,28107.45833
08-05-2021,25797.27083
09-05-2021,23636.25
10-05-2021,25889.85417
11-05-2021,26973.85417
12-05-2021,27830
13-05-2021,28414.91667
14-05-2021,28469.33333
15-05-2021,25664.10417
16-05-2021,24990.20833
17-05-2021,27867.125
18-05-2021,27574.625
19-05-2021,27210.125
20-05-2021,27763.4375
21-05-2021,26776.25
22-05-2021,25467.95833
23-05-2021,24370.54167
24-05-2021,27575.375
25-05-2021,28099.91667
26-05-2021,28157.83333
27-05-2021,27089.08333
28-05-2021,26800.83333
29-05-2021,23311.9375
30-05-2021,21274.77083
31-05-2021,21824.79167
01-06-2021,24115.45833
02-06-2021,24924.97917
03-06-2021,25855.91667
04-06-2021,25365.79167
05-06-2021,22293.27083
06-06-2021,22855.22917
07-06-2021,25680.79167
08-06-2021,25175.9375
09-06-2021,25314.04167
10-06-2021,26064.29167
11-06-2021,24764.5
12-06-2021,21631.33333
13-06-2021,21313.58333
14-06-2021,24760.83333
15-06-2021,24960.125
16-06-2021,25871.77083
17-06-2021,27330.875
18-06-2021,26895.375
19-06-2021,24081.29167
20-06-2021,23903.39583
21-06-2021,26659.22917
22-06-2021,26061.72917
23-06-2021,25552.08333
24-06-2021,26673.08333
25-06-2021,25231.08333
26-06-2021,22636.3125
27-06-2021,23392.91667
28-06-2021,26995.125
29-06-2021,26984.4375
30-06-2021,26444.22917
01-07-2021,26221.6875
02-07-2021,25800.60417
03-07-2021,24119.35417
04-07-2021,23243.77083
05-07-2021,25726.5625
06-07-2021,25789.47917
07-07-2021,26192.75
08-07-2021,26383.54167
09-07-2021,26340.60417
10-07-2021,24115.375
11-07-2021,23263.35417
12-07-2021,26487.41667
13-07-2021,26149.1875
14-07-2021,25606.10417
15-07-2021,25816
16-07-2021,24745.52083
17-07-2021,22290
18-07-2021,22241.9375
19-07-2021,26401.3125
20-07-2021,26884.14583
21-07-2021,26889.89583
22-07-2021,26536.0625
23-07-2021,25514.64583
24-07-2021,23065
25-07-2021,22904.25
26-07-2021,25411.64583
27-07-2021,26329.6875
28-07-2021,24729.83333
29-07-2021,23516.64583
30-07-2021,25262.95833
31-07-2021,22837.91667
01-08-2021,22710.70833
02-08-2021,25344.5625
03-08-2021,25281.91667
04-08-2021,24767.1875
05-08-2021,24864.60417
06-08-2021,23607.08333
07-08-2021,22028.5
08-08-2021,21304.875
09-08-2021,24933.70833
10-08-2021,25281.5
11-08-2021,25279
12-08-2021,24977.5
13-08-2021,23637.4375
14-08-2021,22458.77083
15-08-2021,22538.89583
16-08-2021,24934.27083
17-08-2021,26090.35417
18-08-2021,25998.33333
19-08-2021,27056.9375
20-08-2021,26852.125
21-08-2021,24866.04167
22-08-2021,23703.1875
23-08-2021,26444.79167
24-08-2021,26430.77083
25-08-2021,26742.3125
26-08-2021,26011.29167
27-08-2021,26142.89583
28-08-2021,23205.5625
29-08-2021,22509.66667
30-08-2021,24101.4375
31-08-2021,26508.1875
01-09-2021,27118.77083
02-09-2021,27241.4375
03-09-2021,26862.66667
04-09-2021,24204.47917
05-09-2021,23308.8125
06-09-2021,26963.4375
07-09-2021,26829.70833
08-09-2021,27126.10417
09-09-2021,27842.29167
10-09-2021,27661.9375
11-09-2021,23600.70833
12-09-2021,24130.85417
13-09-2021,27314.27083
14-09-2021,28288.10417
15-09-2021,27410.8125
16-09-2021,27099.25
17-09-2021,26108.79167
18-09-2021,24196.54167
19-09-2021,23999.64583
20-09-2021,26348.54167
21-09-2021,26452.3125
22-09-2021,25335.5625
23-09-2021,25493.5625
24-09-2021,25322.6875
25-09-2021,25184.47917
26-09-2021,22895.0625
27-09-2021,24837
28-09-2021,27179.10417
29-09-2021,26195.6875
30-09-2021,27576.125
01-10-2021,25250.16667
02-10-2021,25671.14583
03-10-2021,23283.85417
04-10-2021,27842.9375
05-10-2021,27607.79167
06-10-2021,27924.97917
07-10-2021,28175.79167
08-10-2021,28429.14583
09-10-2021,25445.70833
10-10-2021,24388.14583
11-10-2021,27761.89583
12-10-2021,29298.27083
13-10-2021,29218.22917
14-10-2021,28107.77083
15-10-2021,28935.66667
16-10-2021,27002.02083
17-10-2021,25765.91667
18-10-2021,29506.8125
19-10-2021,28422.25
20-10-2021,27821.85417
21-10-2021,27627.8125
22-10-2021,29105.33333
23-10-2021,26585.89583
24-10-2021,24408.27083
25-10-2021,28201.58333
26-10-2021,28411.72917
27-10-2021,27341.52083
28-10-2021,28108.4375
29-10-2021,28184.14583
30-10-2021,25918.83333
31-10-2021,25261.22917
01-11-2021,29225.125
02-11-2021,31530.22917
03-11-2021,31948.5625
04-11-2021,32225.52083
05-11-2021,32478.3125
06-11-2021,26589.79167
07-11-2021,25832.77083
08-11-2021,31950.25
09-11-2021,30592.47917
10-11-2021,32151.72917
11-11-2021,31556.8125
12-11-2021,28952
13-11-2021,28316.25
14-11-2021,28707.9375
15-11-2021,32155
16-11-2021,32129.16667
17-11-2021,31083.70833
18-11-2021,30371.875
19-11-2021,30548.22917
20-11-2021,27967.33333
21-11-2021,27846.14583
22-11-2021,33656.27083
23-11-2021,34910.5
24-11-2021,34533.77083
25-11-2021,33349.72917
26-11-2021,31843.8125
27-11-2021,30623.02083
28-11-2021,32561.64583
29-11-2021,36443.41667
30-11-2021,33317.04167
01-12-2021,32560.25
02-12-2021,35100.02083
03-12-2021,35017.79167
04-12-2021,30086.75
05-12-2021,31001
06-12-2021,35414.97917
07-12-2021,35440.14583
08-12-2021,34639.54167
09-12-2021,35457.79167
10-12-2021,33883.29167
11-12-2021,32310.91667
12-12-2021,29049.4375
13-12-2021,33184.1875
14-12-2021,32914.5
15-12-2021,32495.72917
16-12-2021,33833.08333
17-12-2021,33906.625
18-12-2021,31616.5625
19-12-2021,32033.6875
20-12-2021,35037.04167
21-12-2021,35377.14583
22-12-2021,35534.60417
23-12-2021,33469.89583
24-12-2021,30432.95833
25-12-2021,25948.89583
26-12-2021,27183.70833
27-12-2021,29375.8125
28-12-2021,28978.20833
29-12-2021,28327.45833
30-12-2021,26944.14583
